inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,394,4,12/3/2024
2,2,324,3,20/02/24
3,3,477,3,29/01/24
4,4,153,1,12/11/2023
5,5,305,3,3/12/2023
6,6,257,1,26/11/23
7,7,101,2,7/3/2024
8,8,350,2,18/01/24
9,9,500,1,17/01/24
10,10,22,4,21/12/23
11,11,291,5,12/2/2024
12,12,376,1,7/12/2023
13,13,310,1,16/03/24
14,14,65,4,6/2/2024
15,15,401,4,19/12/23
16,16,279,3,1/4/2024
17,17,447,5,25/04/24
18,18,198,1,11/1/2024
19,19,399,5,9/2/2024
20,20,125,1,14/03/24
21,21,203,3,9/12/2023
22,22,383,2,7/3/2024
23,23,286,1,5/11/2023
24,24,314,2,22/12/23
25,25,88,1,9/11/2023
26,26,424,4,17/04/24
27,27,148,2,4/12/2023
28,28,179,2,7/1/2024
29,29,59,4,26/02/24
30,30,187,2,21/04/24
31,31,173,3,3/12/2023
32,32,28,5,9/2/2024
33,33,277,1,28/12/23
34,34,228,4,27/12/23
35,35,361,5,7/12/2023
36,36,31,5,26/04/24
37,37,148,1,29/11/23
38,38,361,5,28/11/23
39,39,392,4,11/12/2023
40,40,51,5,8/1/2024
41,41,44,3,23/11/23
42,42,89,1,17/02/24
43,43,259,1,21/04/24
44,44,118,1,5/1/2024
45,45,417,3,7/2/2024
46,46,166,4,23/01/24
47,47,239,5,7/11/2023
48,48,138,3,30/12/23
49,49,34,4,15/01/24
50,50,50,4,19/03/24
51,51,382,1,12/1/2024
52,52,384,2,21/02/24
53,53,271,3,24/01/24
54,54,73,3,3/3/2024
55,55,484,3,25/02/24
56,56,229,1,24/01/24
57,57,321,1,14/01/24
58,58,45,1,24/11/23
59,59,460,5,5/2/2024
60,60,197,2,19/01/24
61,61,258,4,16/04/24
62,62,485,2,30/03/24
63,63,354,5,30/11/23
64,64,469,2,6/4/2024
65,65,107,1,16/01/24
66,66,408,5,20/01/24
67,67,481,2,27/02/24
68,68,179,3,2/11/2023
69,69,131,1,5/3/2024
70,70,121,3,15/12/23
71,71,461,4,13/11/23
72,72,39,3,26/01/24
73,73,427,5,18/11/23
74,74,325,4,4/2/2024
75,75,118,2,5/3/2024
76,76,78,4,3/4/2024
77,77,440,2,16/12/23
78,78,397,1,13/11/23
79,79,75,5,9/12/2023
80,80,495,4,31/03/24
81,81,81,1,13/12/23
82,82,444,4,27/03/24
83,83,14,1,12/12/2023
84,84,80,3,18/03/24
85,85,450,1,23/11/23
86,86,283,3,20/12/23
87,87,67,4,23/03/24
88,88,341,3,23/11/23
89,89,382,4,11/3/2024
90,90,404,1,5/4/2024
91,91,472,2,7/12/2023
92,92,406,5,10/12/2023
93,93,442,1,4/2/2024
94,94,495,1,7/2/2024
95,95,168,1,4/1/2024
96,96,292,1,24/12/23
97,97,288,5,31/03/24
98,98,160,2,4/3/2024
99,99,167,3,6/3/2024
100,100,187,3,11/11/2023
101,101,285,1,19/12/23
102,102,424,2,20/01/24
103,103,364,1,31/12/23
104,104,429,5,7/11/2023
105,105,290,3,29/04/24
106,106,418,4,29/01/24
107,107,265,5,20/04/24
108,108,314,5,4/4/2024
109,109,470,2,28/02/24
110,110,319,1,26/12/23
111,111,424,2,29/03/24
112,112,49,4,26/11/23
113,113,69,2,27/11/23
114,114,287,3,26/04/24
115,115,333,4,8/2/2024
116,116,153,4,24/11/23
117,117,388,3,16/11/23
118,118,500,2,28/12/23
119,119,490,4,16/04/24
120,120,457,3,24/03/24
