product_id,product_name,price,cogs,category_id
1,Samsung Galaxy Model 1,1122.43,288.25,3
2,Kindle Paperwhite Model 2,1508.11,190.11,4
3,Apple iMac Model 3,1759.32,1343.87,6
4,Samsung Galaxy Model 4,842.36,254.3,2
5,Apple iMac Model 5,441.19,693.45,1
6,Apple AirPods Model 6,27.76,1058.58,4
7,Samsung Galaxy Model 7,641.35,228.05,4
8,Apple iPad Model 8,1810.21,751.86,6
9,Samsung Galaxy Model 9,1994.67,352.2,2
10,Apple iMac Model 10,1468.71,1133.12,1
11,Apple iPad Model 11,294.88,187.09,4
12,Apple AirPods Model 12,1199.36,61.83,5
13,Kindle Paperwhite Model 13,135.14,380.61,5
14,Apple iPhone Model 14,963.11,354.27,1
15,Sony Headphones Model 15,476.59,468.94,6
16,Kindle Paperwhite Model 16,136.2,183.06,2
17,Samsung Galaxy Model 17,209.81,792.89,1
18,Sony Headphones Model 18,933,1363.6,1
19,Apple AirPods Model 19,1384.51,268.55,4
20,Sony Headphones Model 20,1841.48,1423.2,5
21,Apple iMac Model 21,1404.24,616,7
22,Apple iPad Model 22,265.42,412.24,3
23,Sony Headphones Model 23,1310.88,1298.27,5
24,Sony Headphones Model 24,1816.51,477.3,4
25,Apple AirPods Model 25,1311.15,62.66,1
26,Sony Headphones Model 26,1266.88,1051.16,6
27,Apple iPad Model 27,1915.26,1349.78,4
28,Apple iPad Model 28,659.99,1201.25,1
29,Samsung Galaxy Model 29,1554.12,1324.92,4
30,Apple AirPods Model 30,1552.62,231.19,4
31,Sony Headphones Model 31,1396.67,1014.88,2
32,Kindle Paperwhite Model 32,799.89,378.12,7
33,Kindle Paperwhite Model 33,265.66,1076.83,5
34,Samsung Galaxy Model 34,438.73,117.52,2
35,Kindle Paperwhite Model 35,618.95,710.79,1
36,Apple iMac Model 36,1597.24,152.45,4
37,Apple iPhone Model 37,1991.37,1164.55,1
38,Apple iMac Model 38,1105.79,1380.29,1
39,Apple iMac Model 39,290.22,732.23,7
40,Apple AirPods Model 40,1681.67,647.91,7
41,Apple AirPods Model 41,638.72,915.58,6
42,Sony Headphones Model 42,418.4,1271.02,5
43,Apple AirPods Model 43,1440.78,50.75,2
44,Apple iPhone Model 44,1635.76,1253.26,5
45,Apple AirPods Model 45,1743.04,365.81,1
46,Samsung Galaxy Model 46,1396.28,364.38,1
47,Kindle Paperwhite Model 47,1837.07,315.47,4
48,Samsung Galaxy Model 48,296.09,658.29,4
49,Kindle Paperwhite Model 49,635.33,59.3,1
50,Samsung Galaxy Model 50,1201.75,683.27,6
51,Apple AirPods Model 51,591.59,204.57,6
52,Samsung Galaxy Model 52,660.64,832.64,5
53,Apple AirPods Model 53,1179.53,619.08,2
54,Samsung Galaxy Model 54,701.31,1468.44,1
55,Sony Headphones Model 55,626.96,1329.9,7
56,Samsung Galaxy Model 56,1067.86,24.78,7
57,Apple iMac Model 57,1014.09,783.38,5
58,Kindle Paperwhite Model 58,1558.7,1423.74,4
59,Samsung Galaxy Model 59,724.97,148.22,1
60,Sony Headphones Model 60,1238.79,804.78,2
61,Samsung Galaxy Model 61,1461.11,662.42,6
62,Apple iMac Model 62,1388.87,675.32,2
63,Apple iPad Model 63,1704.94,351.62,2
